This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  24 FEB 2019 18:04
entering extended mode
**./ControlTheoryProblemsSolutions.tex
(ControlTheoryProblemsSolutions.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count124
)
LaTeX Info: Redefining \ref on input line 61.
LaTeX Info: Redefining \pageref on input line 61.
LaTeX Info: Redefining \nameref on input line 61.

(ControlTheoryProblemsSolutions.out) (ControlTheoryProblemsSolutions.out)
\@outlinefile=\write3
\openout3 = `ControlTheoryProblemsSolutions.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 63.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 63.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

[1

{C:/Users/NikitaSkybytskyi/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--70

 []

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 71.

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2acmtt.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
(ControlTheoryProblemsSolutions.toc [3])
\tf@toc=\write4
\openout4 = `ControlTheoryProblemsSolutions.toc'.

 [4] (01-Algorithms.tex [5] [6])
[7] (01-WithSolutions.tex [8] [9] [10]
Underfull \hbox (badness 10000) in paragraph at lines 212--214

 []

[11] [12]
Underfull \hbox (badness 10000) in paragraph at lines 253--255

 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 320--322

 []


Underfull \hbox (badness 10000) in paragraph at lines 331--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356

 []


Underfull \hbox (badness 10000) in paragraph at lines 404--406

 []

[14] [15]
Underfull \hbox (badness 10000) in paragraph at lines 523--525

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--536

 []

[16]) [17] (01-NoSolutions.tex) [18]
Overfull \hbox (15.27646pt too wide) in paragraph at lines 90--90
[]\T2A/cmr/bx/n/14.4 Елементи ба-га-то-зна-чно-го ана-лi-зу. Мно-жи-на дося-
 []

(02-Algorithms.tex [19] [20]) [21] (02-WithSolutions.tex [22] [23]
Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 157--158

 []

[25] [26] [27]
Underfull \hbox (badness 10000) in paragraph at lines 289--291

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 292--293

 []


Underfull \hbox (badness 10000) in paragraph at lines 294--295

 []


Underfull \hbox (badness 10000) in paragraph at lines 296--297

 []


Underfull \hbox (badness 10000) in paragraph at lines 341--342

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 353--354

 []


Underfull \hbox (badness 10000) in paragraph at lines 355--356

 []


Underfull \hbox (badness 10000) in paragraph at lines 367--368

 []

[30]) [31] (02-NoSolutions.tex) [32] (03-Algorithms.tex [33]) [34]
(03-WithSolutions.tex [35] [36]
Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []

[37] [38]
Overfull \hbox (23.19427pt too wide) detected at line 107
[]
 []

[39] [40] [41]
Underfull \hbox (badness 10000) in paragraph at lines 224--226

 []

[42]
Underfull \hbox (badness 10000) in paragraph at lines 229--231

 []


Overfull \hbox (2.97714pt too wide) in paragraph at lines 232--233
[]\T2A/cmr/m/n/10 Зокрема, якщо $\OML/cmm/m/it/10 c[] \OT1/cmr/m/n/10 = 0$\T2A/
cmr/m/n/10 , то $\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 = []$\T2A/cmr/m/n/10 , то
-му $\OML/cmm/m/it/10 c[] \OT1/cmr/m/n/10 = 2 \OMS/cmsy/m/n/10  []$\T2A/cmr/m/
n/10 . 
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--233

 []

[43] [44]
Overfull \hbox (4.14088pt too wide) in paragraph at lines 289--290
[]\T2A/cmr/m/n/10 Пригада№мо на-сту-пний ре-зуль-тат: розв'язком ви-ще-зга-да-н
оЁ за-да-чi про опти-
 []

[45] [46]
Underfull \hbox (badness 10000) in paragraph at lines 341--343

 []

[47] [48] [49]) [50] (03-NoSolutions.tex) [51] (04-Algorithms.tex
Overfull \hbox (17.71758pt too wide) in paragraph at lines 29--30
[]\T2A/cmtt/m/n/10 Дослiджу№мо ЁЁ на керованiсть, якщо вона керована, то по-чат
-ко-ва сис-
 []


Overfull \hbox (3.74225pt too wide) in paragraph at lines 51--51
[]\T2A/cmtt/m/n/10 Знаходимо граммiан спостережуваностi $\OMS/cmsy/m/n/10 N\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 t; t[]\OT1/cmr/m/n/10 )$ \T2A/cmtt/m/n/10 з сис-
 []

[52]) [53] (04-WithSolutions.tex [54] [55]
Underfull \hbox (badness 10000) in paragraph at lines 75--76

 []

[56]
Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []

[57]
Overfull \hbox (2.69525pt too wide) in paragraph at lines 129--129
[]\T2A/cmr/bx/n/10 Розв'язок. []\T2A/cmr/m/n/10 Розв'язок за-да-чi спо-сте-ре-ж
е-н-ня за-до-воль-ня№ ди-фе-рен-цi-аль-но-му рiв-
 []


Underfull \hbox (badness 10000) in paragraph at lines 129--130

 []

[58]) [59] (04-NoSolutions.tex
Underfull \hbox (badness 10000) in paragraph at lines 28--29

 []

[60] [61] [62]) [63] (05-Algorithms.tex) [64] (05-WithSolutions.tex
Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

[65]
Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

[66]
Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []

[67]) [68] (05-NoSolutions.tex
Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []

[69]) [70] (06-Algorithms.tex [71]
Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []


Overfull \hbox (12.91817pt too wide) in paragraph at lines 57--58
[]\T2A/cmtt/m/n/10 З необхiдноЁ умову екстремуму функцiоналу, $\OMS/cmsy/m/n/10
 J[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 ) = 0$\T2A/cmtt/m/n/10
 , зна-хо-ди-мо $\OML/cmm/m/it/10 u[]$\T2A/cmtt/m/n/10 . 
 []

) [72] (06-WithSolutions.tex [73] [74] [75]
Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--104

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []


Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119

 []

[76]
Underfull \hbox (badness 10000) in paragraph at lines 135--136

 []

[77]) [78] (06-NoSolutions.tex [79] [80] [81] [82] [83]
Underfull \hbox (badness 10000) in paragraph at lines 140--141

 []

[84]) [85] (07-Algorithms.tex
Overfull \hbox (12.46886pt too wide) in paragraph at lines 16--17
[]\T2A/cmtt/m/n/10 Пiдставля№мо знайдене керування у початкову систему, от-ри-м
а-ли край-
 []


Overfull \hbox (4.06195pt too wide) in paragraph at lines 16--17
\T2A/cmtt/m/n/10 о-ву задачу, систему диференцiальних рiвнянь на $\OML/cmm/m/it
/10 x$ \T2A/cmtt/m/n/10 i $\OML/cmm/m/it/10  $ \T2A/cmtt/m/n/10 з гра-нич-ни-ми

 []

) [86] (07-WithSolutions.tex [87] [88]
Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []


Underfull \hbox (badness 10000) in paragraph at lines 141--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []

[89] [90]
Underfull \hbox (badness 10000) in paragraph at lines 232--233

 []

) [91] (07-NoSolutions.tex [92]
Overfull \hbox (3.05707pt too wide) detected at line 82
[]\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; u; t\OT1/cmr/m/n/10 
) = \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10   
\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 ;  f\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 x\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it
/10 ; u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; t
\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/c
mr/m/n/10 )\OML/cmm/m/it/10 ;  \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n
/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 )) = 0\OML/cmm/m/it/10 ;  \OMS/cmsy/m/n/
10 U \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 U\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT
1/cmr/m/n/10 ) = [\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ]\OML/
cmm/m/it/10 :
 []

[93]
Underfull \hbox (badness 10000) in paragraph at lines 158--159

 []

[94]
Underfull \hbox (badness 10000) in paragraph at lines 163--165

 []


Underfull \hbox (badness 10000) in paragraph at lines 199--200

 []

[95] [96]
Underfull \hbox (badness 10000) in paragraph at lines 277--279

 []

[97]) [98] (08-Algorithms.tex
Overfull \hbox (8.22527pt too wide) in paragraph at lines 17--18
[]\T2A/cmtt/m/n/10 доповнююча нежорсткiсть: вiдсутня, бо нема№ iнтегральних об-
ме-
 []


Overfull \hbox (2.43797pt too wide) in paragraph at lines 22--23
[]\T2A/cmtt/m/n/10 Запису№мо крайову задачу -- систему диференцiальних рiвнянь 
на $\OML/cmm/m/it/10 x$ \T2A/cmtt/m/n/10 i
 []

[99]
Overfull \hbox (8.22527pt too wide) in paragraph at lines 43--44
[]\T2A/cmtt/m/n/10 доповнююча нежорсткiсть: вiдсутня, бо нема№ iнтегральних об-
ме-
 []

[100]
Overfull \hbox (2.43797pt too wide) in paragraph at lines 48--49
[]\T2A/cmtt/m/n/10 Запису№мо крайову задачу -- систему диференцiальних рiвнянь 
на $\OML/cmm/m/it/10 x$ \T2A/cmtt/m/n/10 i
 []

) [101] (08-WithSolutions.tex
Underfull \hbox (badness 10000) in paragraph at lines 24--25

 []

[102]
Underfull \hbox (badness 10000) in paragraph at lines 53--54

 []

[103]
Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []

[104]
Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []

[105]
Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134

 []

[106]
Underfull \hbox (badness 10000) in paragraph at lines 147--148

 []


Underfull \hbox (badness 10000) in paragraph at lines 155--156

 []

[107]) [108] (08-NoSolutions.tex [109]) [110] (09-Algorithms.tex
Overfull \hbox (9.65639pt too wide) in paragraph at lines 10--10
[]\T2A/cmtt/m/n/10 Для $\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 = []$ \T2A/cmtt/m/n/
10 запису№мо i розв'язу№мо дискретне рiвняння Белмана: 
 []

) [111] (09-WithSolutions.tex
Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []

[112]
Underfull \hbox (badness 10000) in paragraph at lines 43--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []

[113]
Underfull \hbox (badness 10000) in paragraph at lines 74--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []

[114]
Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []

[115]) [116] (09-NoSolutions.tex) [117] (10-Algorithms.tex
Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

) [118] (10-WithSolutions.tex [119]) [120] (10-NoSolutions.tex)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 144.
 [121]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 144.

(ControlTheoryProblemsSolutions.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 144.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 144.
Package rerunfilecheck Info: File `ControlTheoryProblemsSolutions.out' has not 
changed.
(rerunfilecheck)             Checksum: F3325AD528C617A0A36916896F3CBDF2;10499.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 144.
 ) 
Here is how much of TeX's memory you used:
 12311 strings out of 492969
 166457 string characters out of 3135813
 257140 words of memory out of 3000000
 15273 multiletter control sequences out of 15000+200000
 21660 words of font info for 55 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 28i,17n,43p,1232b,593s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2
a\dpi600\labx0700.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\larm0700.pk> <C:\Users\NikitaSkybytskyi\AppData\Loc
al\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lati1000.pk> <C:\Users\NikitaSky
bytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> 
<C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\labx1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk
\ljfour\lh\lh-t2a\dpi600\labx1440.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\latt1000.pk> <C:\Users\NikitaSkybyt
skyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1000.pk> <C:
\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi6
00\larm2488.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex
10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmsy7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/
msbm10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msb
m7.pfb>
Output written on ControlTheoryProblemsSolutions.pdf (121 pages, 663217 bytes).

PDF statistics:
 1868 PDF objects out of 2073 (max. 8388607)
 687 named destinations out of 1000 (max. 500000)
 321 words of extra memory for PDF output out of 10000 (max. 10000000)

